, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 19:58:30.402624 519980 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 19:58:30.402638 519980 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/x8F5xyUWy9e
/x8F5xyUWy9e.glb.
I0807 19:58:30.402642 519980 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/x8
F5xyUWy9e/x8F5xyUWy9e.glb
I0807 19:58:30.402662 519980 ResourceManager.cpp:1119]
Importing Basis files as BC7 for x8F5xyUWy9e.glb
r2r-6:  59%|███████████████████████████████████████████
                              | 135/229 [2:42:01<1:19:1
5, 50.59s/it]W0807 19:58:31.736385 519980 Simulator.cpp
:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 19:58:31.777039 519980 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/x
8F5xyUWy9e/x8F5xyUWy9e.navmesh
I0807 19:58:31.958076 519980 SceneGraph.h:93] Created D
rawableGroup:
r2r-7:  93%|███████████████████████████████████████████
██████████████████████████▍     | 212/229 [2:56:03<09:4
7, 34.57s/it]I0807 20:12:31.338910 519982 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 20:12:31.338969 519982 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 20:12:31.340442 519982 SceneManager.h:25] Deconst
ructing SceneManager
I0807 20:12:31.340451 519982 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 20:12:31.340991 519982 Sensor.h:87] Deconstructin
g Sensor
I0807 20:12:31.342514 519982 Renderer.cpp:34] Deconstru
cting Renderer
I0807 20:12:31.342540 519982 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 20:12:31.346941 519982 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 20:12:31.347424 519982 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 20:12:31.347467 519982 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 20:12:31.347481 519982 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe4wQe7q
rG/pLe4wQe7qrG.glb
I0807 20:12:31.347488 519982 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe
4wQe7qrG/pLe4wQe7qrG.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.stage_config.json
I0807 20:12:31.347501 519982 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.glb
| This file  does not exist.
I0807 20:12:31.347592 519982 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe4
wQe7qrG/pLe4wQe7qrG.glb
I0807 20:12:31.347599 519982 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 20:12:31.347609 519982 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.navmesh
I0807 20:12:31.347666 519982 Simulator.cpp:158] Loaded.
I0807 20:12:31.347676 519982 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 20:12:31.351022 519982 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 20:12:31.351034 519982 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe4wQe7qrG
/pLe4wQe7qrG.glb.
I0807 20:12:31.351038 519982 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/pL
e4wQe7qrG/pLe4wQe7qrG.glb
I0807 20:12:31.351053 519982 ResourceManager.cpp:1119]
Importing Basis files as BC7 for pLe4wQe7qrG.glb
W0807 20:12:32.579411 519982 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 20:12:32.599309 519982 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/p
Le4wQe7qrG/pLe4wQe7qrG.navmesh
I0807 20:12:32.626536 519982 SceneGraph.h:93] Created D
rawableGroup:
r2r-0: 100%|███████████████████████████████████████████
████████████████████████████████| 229/229 [3:05:51<00:0
0, 48.70s/it]
r2r-5:  97%|███████████████████████████████████████████
█████████████████████████████▋  | 222/229 [3:05:41<05:2
7, 46.72s/it]I0807 20:22:11.577258 519980 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 20:22:11.577320 519980 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 20:22:11.579049 519980 SceneManager.h:25] Deconst
ructing SceneManager
I0807 20:22:11.579058 519980 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 20:22:11.579411 519980 Sensor.h:87] Deconstructin
g Sensor
I0807 20:22:11.580905 519980 Renderer.cpp:34] Deconstru
cting Renderer
I0807 20:22:11.580935 519980 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 20:22:11.584719 519980 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 20:22:11.585218 519980 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 20:22:11.585264 519980 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 20:22:11.585278 519980 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/Z6MFQCViB
uw/Z6MFQCViBuw.glb
I0807 20:22:11.585284 519980 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/Z6M
FQCViBuw/Z6MFQCViBuw.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/Z6MFQCViBuw/Z6MFQCViBuw.stage_config.json
I0807 20:22:11.585295 519980 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/Z6MFQCViBuw/Z6MFQCViBuw.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/Z6MFQCViBuw/Z6MFQCViBuw.glb
| This file  does not exist.
I0807 20:22:11.585402 519980 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/Z6MF
QCViBuw/Z6MFQCViBuw.glb
I0807 20:22:11.585407 519980 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/Z6MFQCViBuw/Z6MFQCViBuw.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 20:22:11.585418 519980 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/Z6MFQCViBuw/Z6MFQCViBuw.navmesh
I0807 20:22:11.585758 519980 Simulator.cpp:158] Loaded.
I0807 20:22:11.585767 519980 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 20:22:11.589200 519980 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 20:22:11.589211 519980 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/Z6MFQCViBuw
/Z6MFQCViBuw.glb.
I0807 20:22:11.589215 519980 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/Z6
MFQCViBuw/Z6MFQCViBuw.glb
I0807 20:22:11.589232 519980 ResourceManager.cpp:1119]
Importing Basis files as BC7 for Z6MFQCViBuw.glb
r2r-1:  92%|███████████████████████████████████████████
█████████████████████████▊      | 210/229 [3:05:56<12:1
3, 38.61s/it]W0807 20:22:19.382959 519980 Simulator.cpp
:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 20:22:19.487379 519980 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/Z
6MFQCViBuw/Z6MFQCViBuw.navmesh
I0807 20:22:19.639935 519980 SceneGraph.h:93] Created D
rawableGroup:
r2r-7:  99%|███████████████████████████████████████████
███████████████████████████████ | 226/229 [3:08:15<03:0
3, 61.05s/it]I0807 20:24:43.621158 519982 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 20:24:43.621217 519982 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 20:24:43.622290 519982 SceneManager.h:25] Deconst
ructing SceneManager
I0807 20:24:43.622298 519982 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 20:24:43.622947 519982 Sensor.h:87] Deconstructin
g Sensor
I0807 20:24:43.626215 519982 Renderer.cpp:34] Deconstru
cting Renderer
I0807 20:24:43.626241 519982 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 20:24:43.630859 519982 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 20:24:43.631317 519982 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 20:24:43.631362 519982 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 20:24:43.631377 519982 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/oLBMNvg9i
n8/oLBMNvg9in8.glb
I0807 20:24:43.631384 519982 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/oLB
MNvg9in8/oLBMNvg9in8.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/oLBMNvg9in8/oLBMNvg9in8.stage_config.json
I0807 20:24:43.631397 519982 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/oLBMNvg9in8/oLBMNvg9in8.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/oLBMNvg9in8/oLBMNvg9in8.glb
| This file  does not exist.
I0807 20:24:43.631497 519982 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/oLBM
Nvg9in8/oLBMNvg9in8.glb
I0807 20:24:43.631502 519982 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/oLBMNvg9in8/oLBMNvg9in8.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 20:24:43.631513 519982 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/oLBMNvg9in8/oLBMNvg9in8.navmesh
I0807 20:24:43.631744 519982 Simulator.cpp:158] Loaded.
I0807 20:24:43.631753 519982 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 20:24:43.635094 519982 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 20:24:43.635106 519982 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/oLBMNvg9in8
/oLBMNvg9in8.glb.
I0807 20:24:43.635113 519982 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/oL
BMNvg9in8/oLBMNvg9in8.glb
I0807 20:24:43.635128 519982 ResourceManager.cpp:1119]
Importing Basis files as BC7 for oLBMNvg9in8.glb
W0807 20:24:48.237636 519982 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 20:24:48.425061 519982 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/o
LBMNvg9in8/oLBMNvg9in8.navmesh
I0807 20:24:48.468056 519982 SceneGraph.h:93] Created D
rawableGroup:
r2r-5: 100%|███████████████████████████████████████████
████████████████████████████████| 229/229 [3:10:11<00:0
0, 49.83s/it]
r2r-7: 100%|███████████████████████████████████████████
████████████████████████████████| 229/229 [3:10:19<00:0
0, 49.86s/it]
r2r-2: 100%|███████████████████████████████████████████
████████████████████████████████| 229/229 [3:10:39<00:0
0, 49.95s/it]
r2r-1: 100%|███████████████████████████████████████████
████████████████████████████████| 229/229 [3:23:16<00:0
0, 53.26s/it]
r2r-3: 100%|███████████████████████████████████████████
